win_article_catalog.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\win_article_catalog.h" -o ".\GeneratedFiles\Debug\moc_win_article_catalog.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
d_article_info.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_article_info.h" -o ".\GeneratedFiles\Debug\moc_d_article_info.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
win_article_catalog.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\win_article_catalog.ui" -o ".\GeneratedFiles\ui_win_article_catalog.h"
d_article_info.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_article_info.ui" -o ".\GeneratedFiles\ui_d_article_info.h"
d_contributor_info.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_contributor_info.h" -o ".\GeneratedFiles\Debug\moc_d_contributor_info.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
d_unit_info.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_unit_info.h" -o ".\GeneratedFiles\Debug\moc_d_unit_info.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
d_publisher_info.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_publisher_info.h" -o ".\GeneratedFiles\Debug\moc_d_publisher_info.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
d_search_journal.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_search_journal.h" -o ".\GeneratedFiles\Debug\moc_d_search_journal.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
d_search_contributor.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_search_contributor.h" -o ".\GeneratedFiles\Debug\moc_d_search_contributor.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
d_search_paper.h|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_search_paper.h" -o ".\GeneratedFiles\Debug\moc_d_search_paper.cpp" "-I.\GeneratedFiles" "-I." "-ID:\Qt\5.9.3\msvc2017_64\include" "-I.\GeneratedFiles\Debug\." "-ID:\Qt\5.9.3\msvc2017_64\include\QtCore" "-ID:\Qt\5.9.3\msvc2017_64\include\QtGui" "-ID:\Qt\5.9.3\msvc2017_64\include\QtANGLE" "-ID:\Qt\5.9.3\msvc2017_64\include\QtHelp" "-ID:\Qt\5.9.3\msvc2017_64\include\QtPrintSupport" "-ID:\Qt\5.9.3\msvc2017_64\include\QtSql" "-ID:\Qt\5.9.3\msvc2017_64\include\QtWidgets" -DUNICODE -D_UNICODE -DWIN32 -DWIN64 -DQT_DLL -DQT_CORE_LIB -DQT_GUI_LIB -DQT_HELP_LIB -DQT_PRINTSUPPORT_LIB -DQT_SQL_LIB -DQT_WIDGETS_LIB
d_contributor_info.ui|"D:\Qt\Qt Projs\test00_期刊信息管理系统\期刊信息管理系统\d_contributor_info.ui" -o ".\GeneratedFiles\ui_d_contributor_info.h"
